Model,FitTime,PredictionTime,MSE,RMSE,R2,RMSPE,RMSEofMean,Calibration
"KNeighborsRegressor(algorithm='auto', leaf_size=30, metric='minkowski',
          metric_params=None, n_jobs=1, n_neighbors=5, p=2,
          weights='uniform')",4.319612979888916,6.507171154022218,7927577.356175744,2815.5953821839785,0.4634751567746015,57016107229.48565,0.4879957187082247,0.9978769221743904
"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)",0.7288689613342285,0.04054880142211914,6329223.229771593,2515.794751121719,0.5716490235889824,0.5448485104305062,0.4360346218296936,1.0008722143624664
"DecisionTreeRegressor(criterion='mse', max_depth=None, max_features=None,
           max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           presort=False, random_state=None, splitter='best')",8.465537786483765,0.1873152256011963,1445827.8549053688,1202.4258209575212,0.9021488497264912,4989045305.1210785,0.20840304555278288,0.9997652910321752
"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",60.59660387039185,1.262491226196289,867457.5156823159,931.3739934539273,0.9412919626393071,0.12445448578915234,0.1614246578885744,1.000399332931948
"DecisionTreeRegressor(criterion='mse', max_depth=None, max_features=None,
           max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           presort=False, random_state=None, splitter='best')",8.560529947280884,0.1922199726104737,1443514.6616359225,1201.4635498573905,0.9023054026808782,4503677638.506285,0.2082362658442808,0.9998241574027592
"DecisionTreeRegressor(criterion='mse', max_depth=None, max_features=None,
           max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           presort=False, random_state=None, splitter='best')",8.630446195602419,0.1787269115447998,1452030.5830171094,1205.002316602383,0.9017290597227864,5449297817.024071,0.20884960078295506,0.9998901547745406
"DecisionTreeRegressor(criterion='mse', max_depth=None, max_features=None,
           max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           presort=False, random_state=None, splitter='best')",9.203341007232666,0.1911790370941162,1448434.3779507126,1203.5091931309507,0.9019724447158008,5252679206.292099,0.2085908143585376,0.9997877629208765
"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",72.29098701477052,1.9296510219573968,873193.7487698533,934.4483660266376,0.9409037442190104,0.12460220869757195,0.16195750456913438,1.0002334462019815
"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",64.4666109085083,1.5370550155639648,866267.3370014116,930.7348371052904,0.941372511891808,0.12407585349503765,0.16131388005320305,1.000247118327521
"DecisionTreeRegressor(criterion='mse', max_depth=None, max_features=None,
           max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           presort=False, random_state=None, splitter='best')",8.830240011215212,0.1902909278869629,1447060.1872569337,1202.9381477270285,0.9020654475858348,6035979428.693728,0.20849184143292995,0.9996898113303108
"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",57.94822502136231,1.6295218467712402,878014.510712457,937.0242850174466,0.94057748331618,5818165307.453711,0.16240395985429645,1.0002288739236933
"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",58.13790726661682,1.3608369827270508,873053.3474941703,934.3732377878607,0.9409132463366232,5705078016.815985,0.16194448343012086,1.0003847952447606
"DecisionTreeRegressor(criterion='mse', max_depth=None, max_features=None,
           max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           presort=False, random_state=None, splitter='best')",9.096838235855104,0.2863669395446777,1452182.4282883015,1205.0653211707247,0.9017187830951784,69017.8700955053,0.20886052066150165,0.999961978671146
"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",72.03499221801758,2.136938095092773,870356.7744747406,932.9291368988004,0.9410957457751647,59615.2588626175,0.16169419354269474,1.0003563473003494
"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",60.810668230056756,1.4652559757232666,873609.6405509177,934.6708728482544,0.940875597376336,56090.172418844435,0.1619960691928084,1.0002686012268471
"KNeighborsRegressor(algorithm='auto', leaf_size=30, metric='minkowski',
          metric_params=None, n_jobs=1, n_neighbors=5, p=2,
          weights='uniform')",3.3994369506835938,5.72638201713562,8878858.782357058,2979.7413952148686,0.08110647098050637,0.5642560868370894,0.4282299173058959,0.9971188380547484
"KNeighborsRegressor(algorithm='auto', leaf_size=30, metric='minkowski',
          metric_params=None, n_jobs=1, n_neighbors=5, p=2,
          weights='uniform')",3.457698106765747,5.544288873672485,8878858.782357058,2979.7413952148686,0.08110647098050637,0.5642560868370894,0.4282299173058959,0.9971188380547484
